"customFlowLabel","deviceChosen","scanCompletedAt","severity","issueId","issueDescription","wcagConformance","url","pageTitle","context","howToFix","axeImpact","xpath","learnMore"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","empty-heading","Ensure headings have discernible text","cat.name-role-value,best-practice","https://www.va.gov/palo-alto-health-care/register-for-care/","Register For Care | VA Palo Alto Health Care | Veterans Affairs","<h3><va-link href=""/palo-alto-health-care/locations/capitola-va-clinic"" text=""Capitola VA Clinic""></va-link></h3>","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","minor","h3:nth-child(5)","https://dequeuniversity.com/rules/axe/4.11/empty-heading?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","empty-heading","Ensure headings have discernible text","cat.name-role-value,best-practice","https://www.va.gov/palo-alto-health-care/register-for-care/","Register For Care | VA Palo Alto Health Care | Veterans Affairs","<h3><va-link href=""/palo-alto-health-care/locations/fremont-va-clinic"" text=""Fremont VA Clinic""></va-link></h3>","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","minor","h3:nth-child(8)","https://dequeuniversity.com/rules/axe/4.11/empty-heading?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","empty-heading","Ensure headings have discernible text","cat.name-role-value,best-practice","https://www.va.gov/palo-alto-health-care/register-for-care/","Register For Care | VA Palo Alto Health Care | Veterans Affairs","<h3><va-link href=""/palo-alto-health-care/locations/major-general-william-h-gourley-va-dod-outpatient-clinic"" text=""Major General William H. Gourley VA-DoD Outpatient Clinic""></va-link></h3>","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","minor","h3:nth-child(11)","https://dequeuniversity.com/rules/axe/4.11/empty-heading?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","empty-heading","Ensure headings have discernible text","cat.name-role-value,best-practice","https://www.va.gov/palo-alto-health-care/register-for-care/","Register For Care | VA Palo Alto Health Care | Veterans Affairs","<h3><va-link href=""/palo-alto-health-care/locations/palo-alto-va-medical-center"" text=""Palo Alto VA Medical Center""></va-link></h3>","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","minor","h3:nth-child(14)","https://dequeuniversity.com/rules/axe/4.11/empty-heading?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","empty-heading","Ensure headings have discernible text","cat.name-role-value,best-practice","https://www.va.gov/palo-alto-health-care/register-for-care/","Register For Care | VA Palo Alto Health Care | Veterans Affairs","<h3><va-link href=""/palo-alto-health-care/locations/palo-alto-va-medical-center-livermore"" text=""Palo Alto VA Medical Center-Livermore""></va-link></h3>","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","minor","h3:nth-child(17)","https://dequeuniversity.com/rules/axe/4.11/empty-heading?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","empty-heading","Ensure headings have discernible text","cat.name-role-value,best-practice","https://www.va.gov/palo-alto-health-care/register-for-care/","Register For Care | VA Palo Alto Health Care | Veterans Affairs","<h3><va-link href=""/palo-alto-health-care/locations/palo-alto-va-medical-center-menlo-park"" text=""Palo Alto VA Medical Center-Menlo Park""></va-link></h3>","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","minor","h3:nth-child(20)","https://dequeuniversity.com/rules/axe/4.11/empty-heading?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","empty-heading","Ensure headings have discernible text","cat.name-role-value,best-practice","https://www.va.gov/palo-alto-health-care/register-for-care/","Register For Care | VA Palo Alto Health Care | Veterans Affairs","<h3><va-link href=""/palo-alto-health-care/locations/san-jose-va-clinic"" text=""San Jose VA Clinic""></va-link></h3>","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","minor","h3:nth-child(23)","https://dequeuniversity.com/rules/axe/4.11/empty-heading?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Must Fix","aria-dialog-name","Ensure every ARIA dialog and alertdialog node has an accessible name","cat.aria,best-practice","https://www.va.gov/forms/10-1245c/","About VA Form 10-1245C | Veterans Affairs","<div aria-modal=""true"" role=""dialog"" aria-labelledby=""sidebar_header"">","Fix any of the following:
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","serious","div[aria-modal=""true""]","https://dequeuniversity.com/rules/axe/4.11/aria-dialog-name?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","empty-heading","Ensure headings have discernible text","cat.name-role-value,best-practice","https://www.va.gov/lovell-federal-health-care-va/programs-va/ptsd-care/","PTSD Care | Lovell Federal Health Care - VA | Veterans Affairs","<h3 class=""va-nav-linkslist-title vads-u-font-size--h4"" id="""">
            <va-link href=""https://www.ptsd.va.gov/"" text=""PTSD: National center for PTSD"">
        </va-link></h3>","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","minor",".va-nav-linkslist-title","https://dequeuniversity.com/rules/axe/4.11/empty-heading?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","empty-heading","Ensure headings have discernible text","cat.name-role-value,best-practice","https://www.va.gov/chicago-health-care/programs/my-healthevet/","My HealtheVet | VA Chicago Health Care | Veterans Affairs","<h3 class=""va-nav-linkslist-title vads-u-font-size--h4"" id="""">
            <va-link href=""https://www.youtube.com/watch?si=jP-5RJUz_eb9o-pO&amp;v=uqZ-nrLMouo&amp;feature=youtu.be"" text=""Preparing for VA sign-in changes"">
        </va-link></h3>","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","minor","li[data-entity-id=""173337""] > .va-nav-linkslist-title.vads-u-font-size--h4","https://dequeuniversity.com/rules/axe/4.11/empty-heading?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","empty-heading","Ensure headings have discernible text","cat.name-role-value,best-practice","https://www.va.gov/chicago-health-care/programs/my-healthevet/","My HealtheVet | VA Chicago Health Care | Veterans Affairs","<h3 class=""va-nav-linkslist-title vads-u-font-size--h4"" id=""-1"">
            <va-link href=""https://www.youtube.com/watch?si=5KLouieHc9UB2891&amp;v=H1OgTB4ruDk&amp;feature=youtu.be"" text=""Choosing your new sign-in account"">
        </va-link></h3>","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","minor","#-\31 ","https://dequeuniversity.com/rules/axe/4.11/empty-heading?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","empty-heading","Ensure headings have discernible text","cat.name-role-value,best-practice","https://www.va.gov/chicago-health-care/programs/my-healthevet/","My HealtheVet | VA Chicago Health Care | Veterans Affairs","<h3 class=""va-nav-linkslist-title vads-u-font-size--h4"" id=""-2"">
            <va-link href=""https://www.youtube.com/watch?si=1oXLS2aYzIifgrsv&amp;v=nPlMgGeTGmE&amp;feature=youtu.be"" text=""Creating your Login.gov account"">
        </va-link></h3>","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","minor","#-\32 ","https://dequeuniversity.com/rules/axe/4.11/empty-heading?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","empty-heading","Ensure headings have discernible text","cat.name-role-value,best-practice","https://www.va.gov/chicago-health-care/programs/my-healthevet/","My HealtheVet | VA Chicago Health Care | Veterans Affairs","<h3 class=""va-nav-linkslist-title vads-u-font-size--h4"" id=""-3"">
            <va-link href=""https://www.youtube.com/watch?si=Galrtc-T8EhoVG9v&amp;v=omf5-MLajyg&amp;feature=youtu.be"" text=""Verifying your identity for your Login.gov account"">
        </va-link></h3>","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","minor","#-\33 ","https://dequeuniversity.com/rules/axe/4.11/empty-heading?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","empty-heading","Ensure headings have discernible text","cat.name-role-value,best-practice","https://www.va.gov/chicago-health-care/programs/my-healthevet/","My HealtheVet | VA Chicago Health Care | Veterans Affairs","<h3 class=""va-nav-linkslist-title vads-u-font-size--h4"" id=""-4"">
            <va-link href=""https://www.youtube.com/watch?si=BCDkw2wKa2MBMuvD&amp;v=Yp1mnAVpaaY&amp;feature=youtu.be"" text=""Creating your ID.me account"">
        </va-link></h3>","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","minor","#-\34 ","https://dequeuniversity.com/rules/axe/4.11/empty-heading?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","empty-heading","Ensure headings have discernible text","cat.name-role-value,best-practice","https://www.va.gov/chicago-health-care/programs/my-healthevet/","My HealtheVet | VA Chicago Health Care | Veterans Affairs","<h3 class=""va-nav-linkslist-title vads-u-font-size--h4"" id=""-5"">
            <va-link href=""https://www.youtube.com/watch?si=vB5CR9TQUFhpkr6F&amp;v=1XdVcNCNxJg&amp;feature=youtu.be"" text=""Verifying your identity for your ID.me account"">
        </va-link></h3>","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","minor","#-\35 ","https://dequeuniversity.com/rules/axe/4.11/empty-heading?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","heading-order","Ensure the order of headings is semantically correct","cat.semantics,best-practice","https://www.va.gov/chicago-health-care/programs/my-healthevet/","My HealtheVet | VA Chicago Health Care | Veterans Affairs","<h6><br>After March 4, 2025 Veterans will not be able to sign into My HealtheVet with a user ID and password, they will need to use a Login.gov or ID.me. &nbsp;</h6>","Fix any of the following:
  Heading order invalid","moderate","h6","https://dequeuniversity.com/rules/axe/4.11/heading-order?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Must Fix","aria-dialog-name","Ensure every ARIA dialog and alertdialog node has an accessible name","cat.aria,best-practice","https://www.va.gov/forms/22-10201/","About VA Form 22-10201 | Veterans Affairs","<div aria-modal=""true"" role=""dialog"" aria-labelledby=""sidebar_header"">","Fix any of the following:
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","serious","div[aria-modal=""true""]","https://dequeuniversity.com/rules/axe/4.11/aria-dialog-name?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","empty-heading","Ensure headings have discernible text","cat.name-role-value,best-practice","https://www.va.gov/sioux-falls-health-care/pharmacy/","Pharmacy | VA Sioux Falls Health Care | Veterans Affairs","<h3 class=""va-nav-linkslist-title vads-u-font-size--h4"" id="""">
            <va-link href=""https://www.va.gov/change-address/"" text=""Change your address on file with VA"">
        </va-link></h3>","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","minor",".va-nav-linkslist-title","https://dequeuniversity.com/rules/axe/4.11/empty-heading?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","empty-heading","Ensure headings have discernible text","cat.name-role-value,best-practice","https://www.va.gov/palo-alto-health-care/stories/page-4/","Stories | VA Palo Alto Health Care | Veterans Affairs","<h2 class=""vads-u-margin-top--0 vads-u-font-size--md tablet:vads-u-font-size--lg tablet:vads-u-margin-bottom--0p5"">","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","minor","li:nth-child(1) > .vads-u-padding-x--0.vads-u-margin-bottom--3.tablet\:vads-u-margin-bottom--4 > .vads-grid-row > .tablet\:vads-grid-col-8.tablet\:vads-u-padding-right--3 > h2","https://dequeuniversity.com/rules/axe/4.11/empty-heading?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","empty-heading","Ensure headings have discernible text","cat.name-role-value,best-practice","https://www.va.gov/palo-alto-health-care/stories/page-4/","Stories | VA Palo Alto Health Care | Veterans Affairs","<h2 class=""vads-u-margin-top--0 vads-u-font-size--md tablet:vads-u-font-size--lg tablet:vads-u-margin-bottom--0p5""><va-link href=""/palo-alto-health-care/stories/covid-19-variants-importance-of-second-dose"" text=""COVID-19 variants &amp; importance of second dose""></va-link></h2>","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","minor","li:nth-child(2) > .vads-u-padding-x--0.vads-u-margin-bottom--3.tablet\:vads-u-margin-bottom--4 > .vads-grid-row > .tablet\:vads-grid-col-8.tablet\:vads-u-padding-right--3 > h2","https://dequeuniversity.com/rules/axe/4.11/empty-heading?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","empty-heading","Ensure headings have discernible text","cat.name-role-value,best-practice","https://www.va.gov/palo-alto-health-care/stories/page-4/","Stories | VA Palo Alto Health Care | Veterans Affairs","<h2 class=""vads-u-margin-top--0 vads-u-font-size--md tablet:vads-u-font-size--lg tablet:vads-u-margin-bottom--0p5""><va-link href=""/palo-alto-health-care/stories/scouts-pilot-streamlines-care-for-older-veterans"" text=""SCOUTS pilot streamlines care for older Veterans""></va-link></h2>","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","minor","li:nth-child(3) > .vads-u-padding-x--0.vads-u-margin-bottom--3.tablet\:vads-u-margin-bottom--4 > .vads-grid-row > .tablet\:vads-grid-col-8.tablet\:vads-u-padding-right--3 > h2","https://dequeuniversity.com/rules/axe/4.11/empty-heading?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","empty-heading","Ensure headings have discernible text","cat.name-role-value,best-practice","https://www.va.gov/palo-alto-health-care/stories/page-4/","Stories | VA Palo Alto Health Care | Veterans Affairs","<h2 class=""vads-u-margin-top--0 vads-u-font-size--md tablet:vads-u-font-size--lg tablet:vads-u-margin-bottom--0p5"">","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","minor","li:nth-child(4) > .vads-u-padding-x--0.vads-u-margin-bottom--3.tablet\:vads-u-margin-bottom--4 > .vads-grid-row > .tablet\:vads-grid-col-8.tablet\:vads-u-padding-right--3 > h2","https://dequeuniversity.com/rules/axe/4.11/empty-heading?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","empty-heading","Ensure headings have discernible text","cat.name-role-value,best-practice","https://www.va.gov/palo-alto-health-care/stories/page-4/","Stories | VA Palo Alto Health Care | Veterans Affairs","<h2 class=""vads-u-margin-top--0 vads-u-font-size--md tablet:vads-u-font-size--lg tablet:vads-u-margin-bottom--0p5""><va-link href=""/palo-alto-health-care/stories/veteran-volunteers-ask-questions"" text=""Veteran volunteers! Ask questions!""></va-link></h2>","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","minor","li:nth-child(5) > .vads-u-padding-x--0.vads-u-margin-bottom--3.tablet\:vads-u-margin-bottom--4 > .vads-grid-row > .tablet\:vads-grid-col-8.tablet\:vads-u-padding-right--3 > h2","https://dequeuniversity.com/rules/axe/4.11/empty-heading?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","empty-heading","Ensure headings have discernible text","cat.name-role-value,best-practice","https://www.va.gov/palo-alto-health-care/stories/page-4/","Stories | VA Palo Alto Health Care | Veterans Affairs","<h2 class=""vads-u-margin-top--0 vads-u-font-size--md tablet:vads-u-font-size--lg tablet:vads-u-margin-bottom--0p5""><va-link href=""/palo-alto-health-care/stories/its-all-about-the-plate"" text=""It's all about the plate""></va-link></h2>","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","minor","li:nth-child(6) > .vads-u-padding-x--0.vads-u-margin-bottom--3.tablet\:vads-u-margin-bottom--4 > .vads-grid-row > .tablet\:vads-grid-col-8.tablet\:vads-u-padding-right--3 > h2","https://dequeuniversity.com/rules/axe/4.11/empty-heading?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","empty-heading","Ensure headings have discernible text","cat.name-role-value,best-practice","https://www.va.gov/palo-alto-health-care/stories/page-4/","Stories | VA Palo Alto Health Care | Veterans Affairs","<h2 class=""vads-u-margin-top--0 vads-u-font-size--md tablet:vads-u-font-size--lg tablet:vads-u-margin-bottom--0p5""><va-link href=""/palo-alto-health-care/stories/blind-center-helps-wwii-veteran-despite-pandemic"" text=""Blind Center helps WWII Veteran despite pandemic""></va-link></h2>","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","minor","li:nth-child(7) > .vads-u-padding-x--0.vads-u-margin-bottom--3.tablet\:vads-u-margin-bottom--4 > .vads-grid-row > .tablet\:vads-grid-col-8.tablet\:vads-u-padding-right--3 > h2","https://dequeuniversity.com/rules/axe/4.11/empty-heading?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","empty-heading","Ensure headings have discernible text","cat.name-role-value,best-practice","https://www.va.gov/palo-alto-health-care/stories/page-4/","Stories | VA Palo Alto Health Care | Veterans Affairs","<h2 class=""vads-u-margin-top--0 vads-u-font-size--md tablet:vads-u-font-size--lg tablet:vads-u-margin-bottom--0p5""><va-link href=""/palo-alto-health-care/stories/palo-alto-health-care-placeholder-story"" text=""May is Better Hearing &amp; Speech Month""></va-link></h2>","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","minor","li:nth-child(8) > .vads-u-padding-x--0.vads-u-margin-bottom--3.tablet\:vads-u-margin-bottom--4 > .vads-grid-row > .tablet\:vads-grid-col-8.tablet\:vads-u-padding-right--3 > h2","https://dequeuniversity.com/rules/axe/4.11/empty-heading?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","heading-order","Ensure the order of headings is semantically correct","cat.semantics,best-practice","https://www.va.gov/maryland-health-care/programs/baltimore-va-medical-center-additional-information/floor-plans/","Floor Plans | VA Maryland Health Care | Veterans Affairs","<h3 id=""floor-plans-print-version"">Floor Plans Print Version</h3>","Fix any of the following:
  Heading order invalid","moderate","#floor-plans-print-version","https://dequeuniversity.com/rules/axe/4.11/heading-order?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","empty-heading","Ensure headings have discernible text","cat.name-role-value,best-practice","https://www.va.gov/portland-health-care/programs/whole-health/mindfulness-institute-meet-the-team/","Mindfulness Institute - Meet The Team | VA Portland Health Care | Veterans Affairs","<h3 class=""va-nav-linkslist-title vads-u-font-size--h4"" id="""">
            <va-link href=""/portland-health-care/programs/whole-health/mindfulness-institute"" text=""VA Portland Mindfulness Institute"">
        </va-link></h3>","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","minor","li[data-entity-id=""102199""] > .va-nav-linkslist-title.vads-u-font-size--h4","https://dequeuniversity.com/rules/axe/4.11/empty-heading?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","empty-heading","Ensure headings have discernible text","cat.name-role-value,best-practice","https://www.va.gov/portland-health-care/programs/whole-health/mindfulness-institute-meet-the-team/","Mindfulness Institute - Meet The Team | VA Portland Health Care | Veterans Affairs","<h3 class=""va-nav-linkslist-title vads-u-font-size--h4"" id=""-1"">
            <va-link href=""/portland-health-care/programs/whole-health/mindfulness-institute-veteran-programs"" text=""Veteran Programs"">
        </va-link></h3>","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","minor","#-\31 ","https://dequeuniversity.com/rules/axe/4.11/empty-heading?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","empty-heading","Ensure headings have discernible text","cat.name-role-value,best-practice","https://www.va.gov/portland-health-care/programs/whole-health/mindfulness-institute-meet-the-team/","Mindfulness Institute - Meet The Team | VA Portland Health Care | Veterans Affairs","<h3 class=""va-nav-linkslist-title vads-u-font-size--h4"" id=""-2"">
            <va-link href=""/portland-health-care/programs/whole-health/mindfulness-institute-resources"" text=""Resources"">
        </va-link></h3>","Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","minor","#-\32 ","https://dequeuniversity.com/rules/axe/4.11/empty-heading?application=playwright"
"None","Desktop","2026-01-15T14:21:57.022Z","Good to Fix","heading-order","Ensure the order of headings is semantically correct","cat.semantics,best-practice","https://www.va.gov/portland-health-care/programs/whole-health/mindfulness-institute-meet-the-team/","Mindfulness Institute - Meet The Team | VA Portland Health Care | Veterans Affairs","<h3 id=""meet-the-team""><strong>Meet the Team</strong></h3>","Fix any of the following:
  Heading order invalid","moderate","#meet-the-team","https://dequeuniversity.com/rules/axe/4.11/heading-order?application=playwright"
